,,Activation Date,Deactivation Date,Latitude,Longitude,Region,Site ID,Site Name
48_201_0563,440,21-Sep-10,,30.05786,-95.06147,12,48_201_0563,Huffman Wolf Road
48_201_0570,441,12-Sep-03,,29.5488889,-95.1852778,12,48_201_0570,Clear Brook High School
48_201_0572,442,12-Sep-03,,29.583333,-95.105,12,48_201_0572,Clear Lake High School
48_201_0617,443,30-May-03,,29.821389,-94.99,12,48_201_0617,Wallisville Road
48_201_0669,444,13-Jan-06,,29.694722,-95.252778,12,48_201_0669,TPC FTIR South
48_201_0670,445,1-Jan-06,,29.701944,-95.257222,12,48_201_0670,TPC FTIR North
48_201_0671,446,4-May-06,,29.706111,-95.255,12,48_201_0671,Goodyear GC
48_201_0672,447,19-Jul-06,3-Mar-09,29.6891592,-95.2038208,12,48_201_0672,PASADENA  AAMS  C672
48_201_0673,448,1-Oct-06,,29.7023,-95.256697,12,48_201_0673,Goodyear Houston Site #2
48_201_0695,450,31-Mar-10,,29.7176,-95.3414,12,48_201_0695,UH Moody Tower
48_201_0803,451,14-Nov-92,,29.7647877,-95.1785379,12,48_201_0803,HRM #3 Haden Rd
48_201_0804,452,29-Nov-99,6-Dec-01,29.834722,-95.131944,12,48_201_0804,HRM-4 Sheldon Rd C604
48_201_0807,453,29-Nov-99,7-Dec-01,29.768889,-95.0175,12,48_201_0807,HRM 7 BAYTOWN
48_201_0808,454,1-Nov-99,7-Dec-01,29.646111,-95.056389,12,48_201_0808,HRM-8 LaPorte C608
48_201_1001,455,1-Jan-67,27-Dec-84,29.698056,-95.123889,12,48_201_1001,Center at 13th
48_201_1002,456,1-Jan-73,13-Apr-83,29.728333,-95.120556,12,48_201_1002,Shell Oil Deer Park
48_201_1003,457,1-Jan-81,23-Oct-96,29.679167,-95.130833,12,48_201_1003,DEER PARK
48_201_1004,458,1-Jan-72,27-Dec-84,29.936667,-95.653889,12,48_201_1004,Cy-Fair High School
48_201_1005,459,1-Jan-67,31-Dec-81,29.6375,-95.355278,12,48_201_1005,Cullen-Mowery
48_201_1006,460,1-Jan-68,24-Jun-84,29.722778,-95.345833,12,48_201_1006,Cullen-Elgin
48_201_1008,461,1-Jan-83,27-Dec-84,29.67,-95.193611,12,48_201_1008,Parkside-Strawberry
48_201_1015,462,24-Apr-03,,29.7616528,-95.0813861,12,48_201_1015,Lynchburg Ferry
48_201_1017,463,5-Jun-12,,29.823319,-94.983786,12,48_201_1017,Baytown Garth
48_201_1018,464,1-Jan-71,31-Dec-81,29.775,-95.308333,12,48_201_1018,Kress-Lyons
48_201_1024,465,1-Jan-68,31-Dec-68,29.773056,-95.61,12,48_201_1024,Memorial
48_201_1025,466,1-Jan-67,31-Dec-81,29.646944,-95.4825,12,48_201_1025,Chimney Rock
48_201_1026,467,1-Jan-67,31-Dec-81,29.830278,-95.440278,12,48_201_1026,West 43rd
48_201_1027,468,1-Jan-67,31-Dec-68,29.655556,-95.280556,12,48_201_1027,Airport Boulevard
48_201_1028,469,1-Jan-73,27-Dec-84,29.718333,-95.187222,12,48_201_1028,Phillips Petroleum Adams Terminal
48_201_1029,470,1-Jan-67,31-Dec-68,29.625278,-95.198611,12,48_201_1029,Genoa
48_201_1034,471,1-Jan-73,,29.7679965,-95.2205822,12,48_201_1034,Houston East
48_201_1035,472,1-Jan-72,,29.7337263,-95.2575931,12,48_201_1035,Clinton
48_201_1037,473,17-Aug-71,27-Mar-01,29.751111,-95.361667,12,48_201_1037,HOUSTON CRAWFORD
48_201_1039,474,22-Oct-96,,29.670025,-95.1285077,12,48_201_1039,Houston Deer Park #2
48_201_1040,475,21-May-97,3-May-05,29.613056,-95.173333,12,48_201_1040,ELLINGTON FIELD
48_201_1041,476,17-Apr-00,1-May-03,29.751944,-95.083333,12,48_201_1041,SAN JACINTO MONUMENT
48_201_1042,477,15-Feb-01,20-Jan-17,30.0584604,-95.1897514,12,48_201_1042,Kingwood
48_201_1043,478,9-Jun-05,,29.672,-95.0647,12,48_201_1043,La Porte Airport C243
48_201_1049,479,1-Jul-08,,29.716611,-95.2224669,12,48_201_1049,Pasadena North
48_201_1050,480,29-Jul-01,,29.5830473,-95.0155437,12,48_201_1050,Seabrook Friendship Park
48_201_1052,481,13-Apr-15,,29.81453,-95.38769,12,48_201_1052,Houston North Loop
48_201_1054,482,6-Dec-16,7-Apr-17,29.885356,-95.352383,12,48_201_1054,Houston Hartwick
48_201_1066,483,22-Jan-14,,29.7216,-95.49265,12,48_201_1066,Houston Southwest Freeway
48_201_2001,484,1-Jan-67,31-Dec-68,29.731667,-95.240556,12,48_201_2001,Clinton Street
48_201_2002,485,1-Jan-83,27-Jun-88,29.734444,-95.238611,12,48_201_2002,Stewart Street
48_201_2003,486,1-Jan-72,31-Dec-81,29.698611,-95.567778,12,48_201_2003,Chambers Elementary School
48_201_2004,487,1-Jan-67,31-Dec-81,29.636944,-95.228333,12,48_201_2004,Hartsock
48_201_2005,488,1-Jan-82,31-Dec-84,29.697778,-95.218333,12,48_201_2005,West Harris
48_201_2006,489,1-Jan-72,31-Dec-81,29.653889,-95.118056,12,48_201_2006,San Jacinto Junior College
48_201_3001,490,1-Jan-57,31-Dec-88,29.760556,-95.370278,12,48_201_3001,USEPA-482013001
48_201_3002,491,1-Jan-67,31-Dec-81,29.756389,-95.370278,12,48_201_3002,North San Jacinto
48_201_3003,492,1-Jan-67,31-Dec-81,29.720556,-95.283889,12,48_201_3003,San Antonio-Manchester
48_201_4001,493,1-Jan-68,31-Dec-68,29.769444,-95.245,12,48_201_4001,Jacinto City
48_201_4002,494,1-Jan-73,31-Dec-81,29.659444,-95.015833,12,48_201_4002,Civic Center
48_201_4003,495,1-Jan-75,31-Dec-81,29.716667,-95.2,12,48_201_4003,North Munger
48_201_5001,496,1-Jan-67,31-Dec-68,29.663056,-95.025,12,48_201_5001,La Porte Police Station
48_201_5002,497,1-Jan-67,12-Jun-97,29.713056,-95.2125,12,48_201_5002,Shaw
48_201_6000,498,11-Mar-04,,29.6843603,-95.2535982,12,48_201_6000,Cesar Chavez
48_201_6001,499,1-Jan-67,31-Dec-69,0,0,12,48_201_6001,USEPA-482016001
48_201_7001,500,1-Jan-78,1-Jan-83,29.571944,-95.016667,12,48_201_7001,Seabrook Intermediate School
48_201_8001,501,1-Jan-72,31-Dec-81,29.665556,-95.238889,12,48_201_8001,South Houston Fire Station
48_201_9001,502,1-Jan-72,31-Dec-81,30.091944,-95.621944,12,48_201_9001,Tomball High School
48_203_0002,503,30-Jun-01,,32.6689873,-94.1674569,5,48_203_0002,Karnack
48_203_0003,504,21-May-02,21-Oct-03,32.421111,-94.063889,5,48_203_0003,Waskom C612
48_203_1079,505,6-Dec-16,,32.4702,-94.4815,5,48_203_1079,Hallsville Red Oak Road
48_209_0001,506,1-Jan-71,31-Dec-75,29.879167,-97.933333,11,48_209_0001,Dunbar School
48_209_0002,507,1-Jan-75,31-Dec-81,29.881389,-97.933333,11,48_209_0002,Hays County Health Department
48_209_0614,508,11-Mar-03,,30.2146162,-98.0833473,11,48_209_0614,Dripping Springs School
48_209_0675,509,2-Jun-06,14-Sep-11,29.890833,-97.948333,11,48_209_0675,CAPCOG San Marcos
48_209_1675,510,20-Sep-11,,29.862281,-97.928856,11,48_209_1675,CAPCOG San Marcos Staples Road
48_215_0001,511,1-Jan-66,31-Dec-81,26.205833,-98.241667,15,48_215_0001,McAllen Health Department
48_215_0002,512,1-Jan-74,31-Dec-81,26.088889,-97.966667,15,48_215_0002,Progresso Elementary School
48_215_0003,513,1-Jan-74,31-Dec-78,26.083611,-98.058333,15,48_215_0003,Runn Elementary School
48_215_0004,514,1-Jan-74,31-Dec-79,26.383333,-97.9,15,48_215_0004,KGBT Radio
48_215_0042,515,7-Jan-95,28-Oct-08,26.309858,-98.1831011,15,48_215_0042,Edinburg
48_215_0043,516,1-Jul-95,,26.2262097,-98.291069,15,48_215_0043,Mission
48_215_1001,517,1-Jan-74,31-Dec-81,26.165278,-97.958333,15,48_215_1001,Texas A&amp;I University
48_215_1003,518,1-Jan-81,26-Jun-88,26.2175,-98.235833,15,48_215_1003,Bicentennial at Maple
48_215_1046,519,8-Jul-15,,26.288622,-98.152066,15,48_215_1046,Edinburg East Freddy Gonzalez Drive
48_215_1048,520,29-Oct-08,10-Oct-12,26.1310725,-97.9372883,15,48_215_1048,Mercedes
48_221_0001,521,9-May-00,,32.4423044,-97.8035291,4,48_221_0001,Granbury
48_227_0001,522,1-Jan-71,31-Dec-77,32.248056,-101.466667,7,48_227_0001,Big Spring Fire Station #3
48_227_0002,523,1-Jan-75,23-Aug-83,32.251389,-101.476944,7,48_227_0002,Howard County Courthouse
48_227_1072,524,3-Dec-16,,32.280278,-101.407222,7,48_227_1072,Big Spring Midway
48_231_1006,525,20-Mar-03,,33.1530882,-96.1155717,4,48_231_1006,Greenville
48_233_1073,526,2-Nov-16,,35.6762,-101.4401,1,48_233_1073,Borger FM 1559
48_243_0001,527,1-Jan-74,31-Dec-74,30.583333,-103.883333,6,48_243_0001,Jeff Davis County Courthouse
48_243_0002,528,1-Jan-74,31-Dec-75,30.666667,-104.008333,6,48_243_0002,McDonald Observatory 1974-75
48_243_0003,529,1-Jan-76,31-Dec-81,30.666667,-104.008333,6,48_243_0003,McDonald Observatory 1976-81
48_243_0004,530,18-Mar-02,7-Aug-11,30.6693621,-104.0246568,6,48_243_0004,McDonald Observatory
48_245_0001,531,1-Jan-59,31-Dec-88,30.058333,-94.093333,10,48_245_0001,Beaumont Health Department
48_245_0002,532,1-Jan-71,31-Dec-79,29.991667,-93.958333,10,48_245_0002,Port Neches Avenue B
48_245_0003,533,1-Jan-71,31-Dec-81,29.954167,-94.016667,10,48_245_0003,Jefferson County Airport 1971-81
48_245_0004,534,1-Jan-73,31-Dec-73,30.064722,-94.045833,10,48_245_0004,Gulf States Utilities Neches Station
48_245_0005,535,1-Jan-71,31-Dec-73,30.098056,-94.095833,10,48_245_0005,Beaumont Water Plant
48_245_0006,536,1-Jan-73,31-Dec-79,29.870278,-93.934444,10,48_245_0006,Beaumont Avenue
48_245_0007,537,1-Jan-76,31-Dec-81,30.131667,-94.175833,10,48_245_0007,Lampman Drive Fire Station
48_245_0008,538,1-Jan-79,31-Dec-81,30.041667,-94.079167,10,48_245_0008,Lamar University
48_245_0009,539,1-Jan-80,,30.0364221,-94.0710606,10,48_245_0009,Beaumont Downtown
48_245_0010,540,1-Jan-81,1-Jan-85,29.718056,-93.896944,10,48_245_0010,Tyrell School
48_245_0011,541,1-Jan-81,,29.8975163,-93.9910842,10,48_245_0011,Port Arthur West
48_245_0014,542,1-Sep-93,,29.9611242,-93.895928,10,48_245_0014,Groves
48_245_0017,543,25-Jul-94,,29.9825311,-93.9528657,10,48_245_0017,Port Neches Avenue L
48_245_0018,544,1-Oct-94,,29.9427981,-94.00077,10,48_245_0018,Jefferson County Airport
48_245_0019,545,9-May-97,,29.8938491,-93.9792618,10,48_245_0019,City Service Center / PA
48_245_0020,546,18-Nov-97,30-Jul-08,30.0660458,-94.0773862,10,48_245_0020,CARROLL STREET PARK
48_245_0021,547,6-Mar-00,,29.9228943,-93.9090184,10,48_245_0021,Port Arthur Memorial School
48_245_0022,548,10-Feb-00,,29.8639574,-94.3178017,10,48_245_0022,Hamshire
48_245_0101,549,1-Jan-00,,29.7279314,-93.8940805,10,48_245_0101,SETRPC  40  Sabine Pass
48_245_0102,550,5-Aug-08,,29.9427514,-94.0006841,10,48_245_0102,SETRPC 43 Jefferson Co Airport
48_245_0628,551,5-Oct-04,,29.867756,-93.951163,10,48_245_0628,SETRPC Port Arthur
48_245_1001,552,1-Jan-66,31-Dec-69,29.966667,-93.925,10,48_245_1001,Hogaboom Road
48_245_1004,553,1-Jan-71,31-Dec-71,29.958333,-93.916667,10,48_245_1004,McKinley Water Station
48_245_1005,554,1-Jan-71,1-Jul-75,29.895833,-93.979167,10,48_245_1005,Port Arthur Service Center
48_245_1006,555,1-Jan-71,31-Dec-71,29.983056,-93.945833,10,48_245_1006,Neches Drive
48_245_1008,556,1-Jan-73,31-Dec-73,29.929167,-93.879167,10,48_245_1008,Port Arthur Main Sewage Plant
48_245_1009,557,1-Nov-79,31-Dec-88,29.909444,-93.943333,10,48_245_1009,Memorial Blvd
48_245_1010,558,3-Sep-92,30-Dec-96,30.096944,-94.095556,10,48_245_1010,Chriswell
48_245_1035,559,30-Aug-06,,29.9789255,-94.0108717,10,48_245_1035,Nederland High School
48_245_1050,560,13-Oct-10,24-Sep-15,30.0671163,-94.0909236,10,48_245_1050,Beaumont Mary
48_245_1071,561,30-Sep-16,,29.84855,-93.962194,10,48_245_1071,Port Arthur 7th Street
48_245_2001,562,1-Jan-73,31-Dec-73,29.833333,-94.3375,10,48_245_2001,Winnie &amp; Hamshire
48_245_2003,563,1-Jan-71,31-Dec-71,29.970833,-93.929167,10,48_245_2003,Orchard Street
48_245_2004,564,1-Jan-79,31-Dec-81,29.943056,-94.002778,10,48_245_2004,West 90th Street
48_245_2005,565,1-Jan-71,31-Dec-74,29.945833,-93.945833,10,48_245_2005,Port Neches Sewage Plant
48_245_3001,566,1-Jan-67,31-Dec-71,29.914444,-93.941111,10,48_245_3001,Memorial &amp; 32nd
48_245_3004,567,1-Jan-73,31-Dec-73,29.8375,-93.958333,10,48_245_3004,Picton Towing
48_245_4004,568,1-Jan-72,1-Jul-75,29.965556,-93.953889,10,48_245_4004,Park Street
48_251_0001,569,1-Jan-81,26-Jul-86,32.251667,-97.547778,4,48_251_0001,Cleburne State Park
48_251_0002,570,20-Feb-90,31-Dec-90,32.387222,-97.403333,4,48_251_0002,Cleburne City Service Center
48_251_0003,571,10-May-00,,32.3535945,-97.4367419,4,48_251_0003,Cleburne Airport
48_251_1008,572,23-Nov-10,,32.469701,-97.169271,4,48_251_1008,Johnson County Luisa
48_251_1063,573,1-Oct-12,,32.5418,-97.1175,4,48_251_1063,Mansfield Flying L Lane
48_251_1501,574,13-Jul-13,,32.481821,-97.526759,4,48_251_1501,Godley FM2331
48_253_0001,575,1-Jan-84,10-Mar-86,32.9425,-99.799444,3,48_253_0001,South Swenson
48_255_1070,576,17-Dec-14,,28.880314,-97.888183,13,48_255_1070,Karnes County
48_257_0001,577,1-Mar-91,31-Dec-91,32.760556,-96.311667,4,48_257_0001,Colquitt Road
48_257_0002,578,24-May-92,26-May-93,32.725,-96.318889,4,48_257_0002,Tejas Drive
48_257_0003,579,4-Aug-92,30-Dec-96,32.724444,-96.276667,4,48_257_0003,South Virgina Street
48_257_0005,580,11-Sep-00,,32.5649684,-96.3176873,4,48_257_0005,Kaufman
48_257_0020,581,22-Dec-10,,32.731919,-96.317911,4,48_257_0020,Terrell Temtex
48_273_0314,582,25-Oct-02,,27.4269813,-97.2986922,14,48_273_0314,National Seashore
48_285_0649,583,29-Aug-05,7-Nov-06,29.447222,-96.9325,14,48_285_0649,Halletsville
48_291_0089,584,1-Jan-88,31-Dec-88,30.086111,-94.783056,12,48_291_0089,Liberty Municipal Park
48_291_0699,585,31-Mar-10,,30.0583,-94.9781,12,48_291_0699,UH West Liberty
48_303_0001,586,1-Jan-61,22-Jun-05,33.590851,-101.847594,2,48_303_0001,Lubbock
48_303_0002,587,1-Jan-70,27-Aug-76,33.5725,-101.866667,2,48_303_0002,Fire Station #2
48_303_0003,588,1-Jan-71,31-Dec-73,33.548056,-101.917778,2,48_303_0003,Lubbock 51st &amp; Wayne
48_303_0004,589,1-Jan-71,31-Dec-73,33.508056,-102.008333,2,48_303_0004,Wolfforth Post Office
48_303_0005,590,1-Jan-71,31-Dec-73,33.548056,-101.847222,2,48_303_0005,Lubbock 51st Street
48_303_0006,591,1-Jan-71,31-Dec-73,33.567222,-101.904167,2,48_303_0006,Vanda
48_303_0008,592,1-Jan-71,31-Dec-73,33.580556,-101.938889,2,48_303_0008,Globe
48_303_0009,593,1-Jan-71,31-Dec-73,33.580556,-101.938889,2,48_303_0009,Frankfort
48_303_0010,594,1-Jan-71,31-Dec-73,33.541944,-101.866389,2,48_303_0010,Lubbock 19th Street
48_303_0011,595,1-Jan-71,31-Dec-71,33.578333,-101.8675,2,48_303_0011,Lubbock 20th Street
48_303_0012,596,1-Jan-71,31-Dec-72,33.582778,-101.841667,2,48_303_0012,Lubbock 14th Street
48_303_0013,597,1-Jan-71,31-Dec-73,33.580278,-101.797222,2,48_303_0013,East 17th Street
48_303_0014,598,1-Jan-71,31-Dec-73,33.606667,-101.884722,2,48_303_0014,Erskine
48_303_0015,599,1-Jan-71,31-Dec-73,33.611667,-101.850833,2,48_303_0015,Harvard
48_303_0017,600,1-Jan-71,31-Dec-73,33.659444,-101.819444,2,48_303_0017,Lubbock Airport
48_303_0020,601,1-Jan-72,1-Jul-78,33.528333,-101.856389,2,48_303_0020,Lubbock 73rd Street
48_303_0021,602,1-Jan-72,1-Jul-78,33.588611,-101.808333,2,48_303_0021,Zenith Fire Station
48_303_0023,603,1-Jan-77,31-Dec-80,33.619167,-101.870833,2,48_303_0023,Lubbock State School
48_303_0025,604,9-Feb-94,18-May-95,33.510556,-102.004444,2,48_303_0025,Wolfforth City Limits
48_303_0325,605,20-Aug-08,17-Nov-14,33.5907784,-101.8504183,2,48_303_0325,Lubbock-PM25
48_303_1001,606,1-Jan-71,31-Dec-73,33.6625,-101.683333,2,48_303_1001,Idalou City Hall
48_303_1002,607,1-Jan-71,31-Dec-73,33.433333,-101.6375,2,48_303_1002,Slaton City Hall
48_303_1003,608,1-Jan-71,31-Dec-73,33.69,-101.991667,2,48_303_1003,Shallowater Tower
48_303_1028,609,13-Aug-16,,33.58553,-101.78698,2,48_303_1028,Lubbock 12th Street
48_309_0001,610,1-Jan-58,31-Dec-74,31.556944,-97.122222,9,48_309_0001,USEPA-483090001
48_309_0007,611,1-Jan-73,31-Dec-88,31.548056,-97.163889,9,48_309_0007,Bosque Blvd
48_309_0008,612,1-Jan-76,31-Dec-81,31.558889,-97.132222,9,48_309_0008,Washington Park
48_309_1002,613,1-Jan-00,1-Apr-03,31.520556,-97.200556,9,48_309_1002,WACO
48_309_1037,614,16-Apr-07,,31.6530743,-97.0706982,9,48_309_1037,Waco Mazanec
48_309_5010,615,2-Sep-05,,31.611389,-97.230556,9,48_309_5010,Waco KACT
48_311_0001,616,1-Jan-75,31-Dec-79,28.461944,-98.548611,16,48_311_0001,McMullen County Courthouse
48_315_0050,617,22-Apr-98,30-Jun-01,32.742778,-94.303333,5,48_315_0050,CYPRESS RIVER AIRPORT
48_321_0001,618,1-Jan-65,31-Dec-80,28.685278,-95.973333,12,48_321_0001,USEPA-483210001
48_323_0003,619,1-Jan-71,31-Dec-77,28.683333,-100.5,16,48_323_0003,Maverick County Tax Office
48_323_0004,620,1-Jun-05,,28.704607,-100.4511555,16,48_323_0004,Eagle Pass
48_329_0001,621,1-Jan-71,2-Dec-82,32.006389,-102.070833,7,48_329_0001,Midland City Hall
48_329_0002,622,1-Jan-83,27-Dec-84,31.997778,-102.074167,7,48_329_0002,Midland Civic Center
48_331_1075,623,19-Nov-16,,30.569444,-97.076111,9,48_331_1075,Rockdale John D. Harper Road
48_337_1507,624,31-Oct-13,,33.55896,-97.829658,3,48_337_1507,Bowie Patterson Street
48_339_0001,625,1-Jan-75,31-Dec-76,30.321111,-95.483333,12,48_339_0001,West Davis
48_339_0078,626,1-Oct-01,,30.3503017,-95.4251278,12,48_339_0078,Conroe Relocated
48_339_0088,627,1-Jan-88,31-Dec-88,30.338056,-95.452222,12,48_339_0088,Gulf States Utilities
48_339_0089,628,1-Oct-99,1-Jun-02,30.353889,-95.421667,12,48_339_0089,CONROE
48_339_0698,629,31-Mar-10,,30.2362,-95.4832,12,48_339_0698,UH WG Jones Forest
48_339_5006,630,22-Jan-03,,30.356667,-95.413889,12,48_339_5006,Conroe Airport KCXO
48_341_0001,631,1-Jan-75,31-Dec-76,35.860278,-101.963611,1,48_341_0001,Dumas Junior High School
48_343_0001,632,1-Jan-82,1-May-83,32.918611,-94.710278,5,48_343_0001,Lone Star Steel Works
48_343_0002,633,1-Jan-83,27-Dec-84,32.938889,-94.713889,5,48_343_0002,Lone Star City Hall
48_347_0001,634,1-Jan-75,1-Jan-77,31.628056,-94.647222,10,48_347_0001,SFA University Forestry Building
48_347_0002,635,1-Jan-82,24-Jul-83,31.5775,-94.675,10,48_347_0002,Nacodoches Fire Station
48_349_0001,636,1-Jan-81,10-Oct-83,32.091944,-96.466389,4,48_349_0001,Corsicana Library
48_349_1051,637,16-Jun-09,,32.0319335,-96.3991408,4,48_349_1051,Corsicana Airport
48_349_1081,638,16-Nov-16,,31.9041,-96.352,4,48_349_1081,Richland Southeast 1220 Road
48_349_5014,639,1-Aug-05,,32.028056,-96.400556,4,48_349_5014,Corsicana KCRS
48_351_0639,640,22-Jul-05,7-Nov-06,30.8847222,-93.7419444,10,48_351_0639,Newton NTRD C639
48_355_0001,641,1-Jan-57,31-Dec-88,27.777222,-97.423611,14,48_355_0001,Morgan Street
48_355_0002,642,1-Jan-64,31-Dec-69,27.833889,-97.539444,14,48_355_0002,Upper River Road
48_355_0003,643,1-Jan-69,26-Jun-88,27.737778,-97.3875,14,48_355_0003,Corpus Christi Fire Station #7
48_355_0004,644,1-Jan-69,1-Jul-78,27.818889,-97.455556,14,48_355_0004,Bulk Materials Dock
48_355_0005,645,1-Jan-70,30-Jul-84,27.774722,-97.501389,14,48_355_0005,US Weather Bureau
48_355_0006,646,1-Jan-71,31-Dec-71,27.704167,-97.391667,14,48_355_0006,Holly Road Water Pump House
48_355_0007,647,1-Jan-71,31-Dec-79,27.727778,-97.413889,14,48_355_0007,Kostoryz Fire Station
48_355_0008,648,1-Jan-71,31-Dec-79,27.766667,-97.395833,14,48_355_0008,Louisiana Fire Station
48_355_0009,649,1-Jan-71,31-Dec-74,27.788056,-97.397778,14,48_355_0009,South Caranchua Fire Station
48_355_0010,650,1-Jan-71,31-Dec-71,27.797778,-97.393889,14,48_355_0010,La Retama Library
48_355_0011,651,1-Jan-71,31-Dec-79,27.759722,-97.431944,14,48_355_0011,Horne Road Fire Station
48_355_0012,652,1-Jan-71,30-Dec-96,27.796667,-97.426944,14,48_355_0012,Corpus Christi Fire Station #5
48_355_0013,653,1-Jan-71,31-Dec-79,27.814722,-97.395833,14,48_355_0013,Navigation Boulevard Fire Station
48_355_0014,654,1-Jan-71,31-Dec-71,27.661389,-97.269444,14,48_355_0014,Flour Bluff Health Department Annex
48_355_0015,655,1-Jan-71,30-Jul-84,27.819722,-97.547222,14,48_355_0015,Rand Morgan Road Fire Station
48_355_0016,656,1-Jan-70,31-Dec-78,27.820833,-97.434722,14,48_355_0016,Cantwell Lane
