,,Activation Date,Deactivation Date,Latitude,Longitude,Region,Site ID,Site Name
48_355_0017,657,1-Jan-73,31-Dec-76,27.825,-97.429167,14,48_355_0017,Pipe Line Sign Navigation Boulevard
48_355_0019,658,1-Jan-73,31-Dec-81,27.789444,-97.433333,14,48_355_0019,Old Galveston Road
48_355_0020,659,1-Jan-73,30-Sep-02,27.806944,-97.454167,14,48_355_0020,NAVIGATION
48_355_0021,660,1-Jan-77,31-Dec-79,27.757778,-97.428611,14,48_355_0021,Horne Road
48_355_0022,661,1-Jan-77,31-Dec-81,27.833889,-97.5525,14,48_355_0022,West Guth Park
48_355_0023,662,1-Jan-80,31-Dec-88,27.824722,-97.445556,14,48_355_0023,Navigation Blvd
48_355_0024,663,1-Jan-80,30-Jun-88,27.847222,-97.5875,14,48_355_0024,Leopard Street
48_355_0025,664,1-Jan-81,,27.7653399,-97.4342619,14,48_355_0025,Corpus Christi West
48_355_0026,665,1-Jan-84,,27.8324089,-97.5553798,14,48_355_0026,Corpus Christi Tuloso
48_355_0029,666,1-Nov-94,,27.8075444,-97.419258,14,48_355_0029,Corpus Christi Hillcrest
48_355_0030,667,22-Jul-93,4-Oct-98,27.807778,-97.434444,14,48_355_0030,CORPUS CHRISTI POTH
48_355_0032,668,6-Aug-97,,27.8045054,-97.4315816,14,48_355_0032,Corpus Christi Huisache
48_355_0034,669,31-Jan-01,,27.8118166,-97.4657031,14,48_355_0034,Dona Park
48_355_0035,670,2-Dec-04,23-May-16,27.798889,-97.433889,14,48_355_0035,Oak Park
48_355_0036,671,1-Dec-04,23-May-16,27.8175,-97.4197222,14,48_355_0036,Port Grain Elevator
48_355_0037,672,30-Nov-04,23-May-16,27.8244444,-97.4325,14,48_355_0037,J.I Hailey
48_355_0038,673,29-Nov-04,15-May-12,27.8452778,-97.5255556,14,48_355_0038,Inner Harbor
48_355_0039,674,29-Nov-04,23-May-16,27.8272222,-97.5288889,14,48_355_0039,FHR Easement
48_355_0041,675,1-Dec-04,31-May-17,27.8291667,-97.5436111,14,48_355_0041,Solar Estates
48_355_0083,676,18-May-10,,27.8028877,-97.4198783,14,48_355_0083,Corpus Christi Palm
48_355_0660,677,18-Jan-06,,27.703056,-97.3875,14,48_355_0660,Holly Road
48_355_0664,678,12-Jan-06,,27.757778,-97.619444,14,48_355_0664,Violet
48_355_1024,679,8-Aug-05,,27.8038056,-97.4137626,14,48_355_1024,Williams Park
48_361_0001,680,1-Jan-66,31-Dec-71,30.096667,-93.736111,10,48_361_0001,Orange 7th at Elm
48_361_0002,681,1-Jan-67,31-Dec-76,30.096667,-93.736111,10,48_361_0002,Orange Health Department
48_361_1001,682,1-Jan-74,,30.0852629,-93.7613411,10,48_361_1001,West Orange
48_361_1083,683,3-Oct-16,,30.153675,-93.725897,10,48_361_1083,Orange 1st Street
48_361_1100,684,1-Jan-99,,30.1945576,-93.8672365,10,48_361_1100,SETRPC 42 Mauriceville
48_363_1502,685,21-Aug-13,,32.818671,-98.091641,4,48_363_1502,Mineral Wells 23rd Street
48_365_0627,686,5-Jul-04,30-Oct-06,32.355556,-94.051667,5,48_365_0627,Panola C627
48_367_0080,687,1-Jun-88,31-Dec-88,32.761111,-97.831944,4,48_367_0080,Weatherford Agricultural College
48_367_0081,688,26-Jul-00,,32.8687727,-97.9059308,4,48_367_0081,Parker County
48_367_1506,689,13-Oct-13,,32.758655,-97.730285,4,48_367_1506,Weatherford Highway 180
48_373_9001,690,13-Apr-05,17-Oct-08,30.701667,-94.673889,10,48_373_9001,C1027-Alabama-Coushatta-TX
48_375_0001,691,1-Jan-61,31-Dec-71,35.214722,-101.858333,1,48_375_0001,Northwest Texas Hospital
48_375_0002,692,1-Jan-69,21-Apr-88,35.212778,-101.860833,1,48_375_0002,City-County Health Unit
48_375_0003,693,1-Jan-75,1-Jan-77,35.213333,-101.711944,1,48_375_0003,Air Terminal Fire Station
48_375_0004,694,6-Sep-90,9-Jul-96,35.21,-101.840278,1,48_375_0004,Van Buren &amp; 4th
48_375_0005,695,12-Jul-96,11-Apr-05,35.209444,-101.831944,1,48_375_0005,AMARILLO DOWNTOWN
48_375_0024,696,25-Apr-10,,35.2802728,-101.7156402,1,48_375_0024,Amarillo SH 136
48_375_0320,697,12-Apr-05,,35.2015922,-101.9092746,1,48_375_0320,Amarillo A&amp;M
48_375_1025,698,16-Oct-13,,35.236736,-101.787405,1,48_375_1025,Amarillo 24th Avenue
48_375_1077,699,16-Dec-16,,35.3165,-101.7418,1,48_375_1077,Amarillo Xcel El Rancho
48_387_0648,700,26-Jul-05,15-Dec-06,33.619722,-95.06,5,48_387_0648,Clarksville NTRD C648
48_395_1076,701,13-Oct-16,,31.168889,-96.481944,9,48_395_1076,Franklin Oak Grove
48_397_0001,702,8-Aug-00,,32.936523,-96.4592108,4,48_397_0001,Rockwall Heath
48_397_0081,703,1-Jun-88,31-Dec-88,32.943056,-96.369444,4,48_397_0081,East Fate Main Place
48_405_0646,704,27-Jul-05,15-Dec-06,31.539444,-94.170278,10,48_405_0646,San Augustine Airport NTRD
48_409_0001,705,1-Jan-77,31-Dec-79,27.923611,-97.291667,14,48_409_0001,SFA Elementary
48_409_0002,706,1-Jan-81,1-Jan-85,27.940556,-97.588889,14,48_409_0002,Odem
48_409_0659,707,22-Jan-06,30-May-16,27.886667,-97.148611,14,48_409_0659,Aransas Pass
48_409_0685,708,29-Jun-07,,27.901667,-97.249167,14,48_409_0685,Ingleside
48_409_0686,709,11-Dec-06,30-May-16,27.924722,-97.538056,14,48_409_0686,Odem-SEP
48_409_0687,710,7-May-07,30-May-16,27.923333,-97.408611,14,48_409_0687,Taft-SEP
48_411_0653,711,3-Sep-05,7-Mar-06,31.187222,-98.711944,9,48_411_0653,Millpond PK San Saba
48_415_0001,712,1-Jan-76,1-Jan-79,32.706667,-100.910556,3,48_415_0001,Snyder Water Purification Plant
48_423_0001,713,1-Jan-63,31-Dec-69,32.355833,-95.3075,5,48_423_0001,USEPA-484230001
48_423_0002,714,1-Jan-69,4-Apr-87,32.3525,-95.3,5,48_423_0002,Tyler Fire Station
48_423_0003,715,5-Apr-90,27-Jul-96,32.351389,-95.326389,5,48_423_0003,South Vine Street
48_423_0004,716,4-Nov-97,18-May-00,32.358056,-95.409722,5,48_423_0004,at Tyler Airport
48_423_0005,717,20-Jun-94,19-Mar-97,32.492222,-95.183333,5,48_423_0005,WINONA ELEMENTARY SCHOOL
48_423_0006,718,1-Aug-96,30-Dec-96,32.338611,-95.265556,5,48_423_0006,Teague
48_423_0007,719,25-May-00,,32.3440079,-95.4157515,5,48_423_0007,Tyler Airport Relocated
48_439_0001,720,1-Jan-72,31-Dec-76,32.703056,-97.096667,4,48_439_0001,South Collin
48_439_0002,721,1-Jan-72,31-Dec-75,32.736667,-97.115833,4,48_439_0002,Arlington City Hall Annex
48_439_0003,722,1-Jan-72,31-Dec-73,32.756389,-97.135833,4,48_439_0003,Randol Mill Park
48_439_0004,723,1-Jan-72,31-Dec-84,32.75,-97.053889,4,48_439_0004,Randol Mill Park Fire Station
48_439_0005,724,1-Jan-77,31-Dec-81,32.663889,-97.1,4,48_439_0005,Arlington Municipal Airport 1977-81
48_439_0006,725,1-Jan-69,31-Dec-81,32.803056,-97.383333,4,48_439_0006,Azle Avenue
48_439_0007,726,1-Jan-69,31-Dec-80,32.798611,-97.331944,4,48_439_0007,Schwartz
48_439_0008,727,1-Jan-69,31-Dec-71,32.779722,-97.295,4,48_439_0008,Eagle
48_439_0009,728,1-Jan-69,31-Dec-70,32.735278,-97.412222,4,48_439_0009,Dean Road
48_439_0010,729,1-Jan-69,31-Dec-70,32.745833,-97.261667,4,48_439_0010,Meadowbrook
48_439_0011,730,1-Jan-69,31-Dec-80,32.734167,-97.218056,4,48_439_0011,Handley
48_439_0012,731,1-Jan-69,31-Dec-80,32.728333,-97.275556,4,48_439_0012,Avenue I
48_439_0013,732,1-Jan-69,31-Dec-71,32.698611,-97.250556,4,48_439_0013,Wilbarger
48_439_0014,733,1-Jan-69,31-Dec-70,32.695,-97.28,4,48_439_0014,Witchita
48_439_0015,734,1-Jan-69,30-Jun-71,32.726111,-97.332778,4,48_439_0015,Lipscomb
48_439_0016,735,1-Jan-70,31-Dec-78,32.676389,-97.3225,4,48_439_0016,Felix
48_439_0017,736,1-Jan-69,31-Dec-80,32.657778,-97.395,4,48_439_0017,Hulen
48_439_0018,737,1-Jan-71,31-Dec-71,32.738056,-97.350556,4,48_439_0018,University Drive
48_439_0019,738,1-Jan-71,30-Jun-81,32.734722,-97.455556,4,48_439_0019,Cherry Lane
48_439_0020,739,1-Jan-75,31-Dec-75,32.728333,-97.412778,4,48_439_0020,Geddes
48_439_0021,740,1-Jan-71,20-Apr-78,32.716111,-97.335,4,48_439_0021,Cherry Street
48_439_0022,741,1-Jan-72,18-Apr-78,32.755,-97.329722,4,48_439_0022,Commerce Fire Station
48_439_0023,742,1-Jan-82,30-Dec-96,32.695278,-97.321944,4,48_439_0023,Worth Heights Elementary
48_439_0024,743,1-Jan-80,30-Dec-87,32.803333,-97.383333,4,48_439_0024,Azle Fire Station
48_439_0025,744,1-Jan-80,13-Feb-84,32.725,-97.452778,4,48_439_0025,Cherry Lane 2
48_439_0026,745,30-Oct-80,23-Dec-87,32.732778,-97.279167,4,48_439_0026,Wesleyan Avenue
48_439_0029,746,21-Apr-88,7-Mar-00,32.831389,-97.063889,4,48_439_0029,EAST OF FAA &amp; AMERICAN INTERSECTION
48_439_0057,747,19-Feb-98,11-Jul-01,32.706944,-97.093611,4,48_439_0057,Arlington Office
48_439_0060,748,28-Aug-75,27-Dec-01,32.728056,-97.412778,4,48_439_0060,NE OF DIAZ AVE &amp; GUILFORD RD. INTERSECTION
48_439_0061,749,1-Jan-71,8-Mar-83,32.798611,-97.331944,4,48_439_0061,Schwartz Roof
48_439_0062,750,1-Jan-83,21-Jun-88,32.736111,-97.353889,4,48_439_0062,Northeast 36th
48_439_0063,751,1-Jan-85,7-Apr-02,32.741667,-97.468889,4,48_439_0063,FORT WORTH PORTALES
48_439_0066,752,1-Jan-71,31-Dec-80,32.733889,-97.218056,4,48_439_0066,Handley Church Roof
48_439_0067,753,1-Jan-71,31-Dec-75,32.676389,-97.3225,4,48_439_0067,East Felix
48_439_0068,754,1-Jan-72,27-Jun-88,32.738056,-97.350556,4,48_439_0068,University  at Harley
48_439_0069,755,1-Jan-71,31-Dec-75,32.734722,-97.455556,4,48_439_0069,Cherry at Elizabeth
48_439_0070,756,1-Jan-78,27-Jun-88,32.675556,-97.323056,4,48_439_0070,Felix at Vermont
48_439_0075,757,6-Jun-00,,32.9878908,-97.4771754,4,48_439_0075,Eagle Mountain Lake
48_439_0089,758,2-Jul-10,16-Sep-10,32.700483,-97.308013,4,48_439_0089,Fort Worth Yuma
48_439_0097,759,2-Jul-10,16-Sep-10,32.70299,-97.310001,4,48_439_0097,Fort Worth Berry
48_439_1001,760,1-Jan-75,31-Dec-81,32.841389,-97.098056,4,48_439_1001,Trinity High School
48_439_1002,761,1-Jan-75,,32.8058183,-97.3565675,4,48_439_1002,Fort Worth Northwest
48_439_1003,762,1-Jan-76,31-Dec-01,32.759722,-97.328056,4,48_439_1003,FIRE DEPT DOWNTOWN
48_439_1004,763,1-Jan-69,31-Dec-75,32.7575,-97.360556,4,48_439_1004,University Drive 2
48_439_1005,764,1-Jan-69,31-Dec-71,32.773333,-97.345833,4,48_439_1005,Grand Avenue
48_439_1006,765,1-Apr-01,,32.7591432,-97.3423337,4,48_439_1006,Haws Athletic Center
48_439_1009,766,28-Jun-11,,32.621136,-97.290353,4,48_439_1009,Everman Johnson Park
48_439_1018,767,20-Sep-12,,32.726111,-97.108333,4,48_439_1018,Arlington UT Campus
48_439_1053,768,12-Mar-15,,32.664722,-97.338056,4,48_439_1053,Fort Worth California Parkway North
48_439_1062,769,29-Jun-12,,32.658889,-97.200278,4,48_439_1062,Kennedale Treepoint Drive
48_439_1065,770,17-Sep-13,,32.6724056,-97.2911778,4,48_439_1065,Fort Worth Joe B. Rushing Road
48_439_1503,771,1-Oct-13,,32.646711,-97.442658,4,48_439_1503,Fort Worth Benbrook Lake
48_439_2001,772,1-Jan-58,31-Dec-81,32.750278,-97.333611,4,48_439_2001,USEPA-484392001
48_439_2002,773,1-Jan-81,31-Dec-82,32.944167,-97.353333,4,48_439_2002,TCEQ-484392002
48_439_2003,774,11-Feb-81,,32.9224736,-97.282088,4,48_439_2003,Keller
48_439_3001,775,1-Jan-75,31-Dec-81,32.950556,-97.055556,4,48_439_3001,Hwy 121 &amp; Dam Road
48_439_3002,776,29-Jun-94,17-Nov-96,32.943611,-97.069722,4,48_439_3002,FIRE STATION AT GRAPEVINE
48_439_3004,777,12-Aug-94,27-May-96,32.923611,-97.043889,4,48_439_3004,AT THE DALLAS/FORT WORTH AIRPORT
48_439_3005,778,15-Aug-96,30-Jun-00,32.925833,-97.043611,4,48_439_3005,DFW AIRPORT #2
48_439_3006,779,31-Dec-98,1-Sep-05,32.693056,-97.248611,4,48_439_3006,FORT WORTH LOCAL PROGRAM HQS
48_439_3007,780,13-Mar-00,28-Feb-03,32.8319,-97.0661,4,48_439_3007,FAA #2 / #3
48_439_3008,781,14-Mar-01,1-Sep-05,32.810833,-97.336944,4,48_439_3008,DIAMOND HILL
48_439_3009,782,4-Aug-00,,32.9842596,-97.0637211,4,48_439_3009,Grapevine Fairway
48_439_3010,783,1-Jan-02,,32.7392,-97.47033,4,48_439_3010,Stage Coach
48_439_3011,784,17-Jan-02,,32.6563574,-97.0885849,4,48_439_3011,Arlington Municipal Airport
48_439_5007,785,22-Jan-03,,32.663889,-97.095833,4,48_439_5007,Arlington Airport KGKY
48_441_0001,786,1-Jan-61,27-Dec-84,32.4525,-99.741667,3,48_441_0001,Abilene Central Fire Station
48_441_0002,787,1-Jan-79,1-Apr-84,32.235556,-99.8825,3,48_441_0002,Abilene State Park
48_441_1509,788,18-Dec-13,,32.451011,-99.729799,3,48_441_1509,Abilene North 3rd Street
48_441_5015,789,1-Aug-05,,32.411389,-99.681944,3,48_441_5015,Abilene KABI
48_449_0001,790,1-Jan-73,20-Nov-82,33.18,-94.976944,5,48_449_0001,Mount Pleasant Water Treatment Plant
48_449_1078,791,7-Dec-16,,33.0752,-94.8474,5,48_449_1078,Cookville FM 4855
48_451_0001,792,1-Jan-61,31-Dec-76,31.465,-100.4375,8,48_451_0001,San Angelo City Hall
48_451_1001,793,1-Jan-69,31-Dec-84,31.461111,-100.435,8,48_451_1001,Fish Hatchery #1
48_451_5016,794,2-Sep-05,,31.357778,-100.496389,8,48_451_5016,San Angelo KSJT
48_453_0001,795,1-Jan-58,16-Sep-71,30.271111,-97.744444,11,48_453_0001,Austin City Hall
48_453_0002,796,1-Jan-67,31-Dec-81,30.313333,-97.714444,11,48_453_0002,East 53rd
48_453_0003,797,1-Jan-81,28-Feb-97,30.42,-97.706944,11,48_453_0003,PARMER LANE CAMS 25
48_453_0004,798,1-Jan-71,24-Jun-83,30.271111,-97.733889,11,48_453_0004,Austin City-County Health Department
48_453_0005,799,1-Jan-72,24-Jun-83,30.236111,-97.766667,11,48_453_0005,Mollie Dawson School
48_453_0006,800,1-Jan-72,24-Jun-76,30.346944,-97.711667,11,48_453_0006,Research Blvd Fire Station
48_453_0007,801,1-Jan-72,31-Dec-76,30.2625,-97.694444,11,48_453_0007,Govalle Fire Station
48_453_0008,802,1-Jan-72,31-Dec-81,30.337222,-97.758333,11,48_453_0008,Balcones Drive Fire Station
48_453_0010,803,1-Jan-73,30-Dec-96,30.3125,-97.716389,11,48_453_0010,Ridgetop School
48_453_0011,804,1-Jan-73,31-Dec-81,30.212778,-97.7875,11,48_453_0011,Hunters Glen
48_453_0012,805,1-Jan-74,31-Dec-81,30.373611,-97.7375,11,48_453_0012,TACB Headquarters
48_453_0013,806,1-Jan-76,31-Dec-81,30.276389,-97.739444,11,48_453_0013,Lavaca &amp; 17th
48_453_0014,807,1-Jan-79,,30.3544356,-97.7602554,11,48_453_0014,Austin Northwest
48_453_0015,808,1-Jan-79,31-Dec-01,30.238889,-97.702778,11,48_453_0015,TCEQ-484530015
48_453_0016,809,1-Jan-81,14-Nov-99,30.265278,-97.709444,11,48_453_0016,Webberville Road
48_453_0017,810,1-Jun-88,19-May-98,30.264167,-97.746111,11,48_453_0017,AUSTIN DOWNTOWN C32
48_453_0020,811,28-Feb-97,,30.4831681,-97.8723005,11,48_453_0020,Austin Audubon Society
48_453_0021,812,29-Sep-99,,30.2632079,-97.7128831,11,48_453_0021,Austin Webberville Rd
48_453_0326,813,18-Feb-09,,30.2583319,-97.7203007,11,48_453_0326,Zavala Elementary
48_453_0613,814,10-Dec-02,3-Nov-06,30.418611,-97.601389,11,48_453_0613,PFLUGERVILLE WASTEWATER
48_453_1001,815,1-Jan-73,31-Dec-75,30.282778,-97.816667,11,48_453_1001,Camp Croft at Westlake High Road
48_453_1002,816,1-Jan-73,31-Dec-81,30.319444,-97.805556,11,48_453_1002,Mount Larson
48_453_1026,817,4-Sep-14,29-Oct-15,30.259506,-97.7209,11,48_453_1026,Austin 5th Street
48_453_1068,818,16-Apr-14,,30.35386,-97.69166,11,48_453_1068,Austin North Interstate 35
48_453_1603,819,16-Apr-14,,30.216397,-97.893744,11,48_453_1603,Gorzycki Middle School
48_453_1605,820,22-Jan-16,,30.228536,-97.754395,11,48_453_1605,St. Edwards University
48_453_5001,821,15-Sep-98,,30.3136111,-97.7613889,11,48_453_5001,Camp Mabry KATT
48_453_5003,822,17-Jun-04,,30.1944444,-97.67,11,48_453_5003,Austin Bergstrom KAUS
48_465_0002,823,1-Jan-74,31-Dec-78,29.375,-100.916667,16,48_465_0002,Del Rio Central Fire Station
48_465_0003,824,4-Aug-04,1-Aug-05,29.470833,-100.997778,16,48_465_0003,Lake Amistad
48_465_5017,825,1-Aug-05,,29.372778,-100.925833,16,48_465_5017,Del Rio KDRT
48_469_0001,826,1-Jan-75,1-Jan-81,28.820556,-96.984444,14,48_469_0001,Victoria Water Treatment Plant
48_469_0003,827,1-Apr-89,,28.8361697,-97.0055298,14,48_469_0003,Victoria
48_469_0004,828,19-Jul-00,23-Feb-06,28.7513889,-96.8536111,14,48_469_0004,Victoria Rabbit Run C602
48_469_0609,829,9-Jul-10,,28.89962,-96.78513,14,48_469_0609,Inez
48_471_0001,830,1-Jan-75,1-Jan-78,30.723333,-95.544722,12,48_471_0001,Huntsville Shop Building
48_471_5012,831,1-Aug-05,,30.755278,-95.587222,12,48_471_5012,Huntsville KUTS
48_473_0001,832,1-Jan-90,1-Jan-91,30.094444,-96.065833,12,48_473_0001,Texas Highway Department Yard
48_479_0001,833,1-Jan-67,31-Dec-74,27.525,-99.501389,16,48_479_0001,San Bernardo Avenue
48_479_0002,834,1-Jan-67,31-Dec-72,27.509722,-99.517222,16,48_479_0002,USEPA-484790002
48_479_0003,835,1-Jan-71,31-Dec-73,27.508333,-99.513889,16,48_479_0003,Fire Station #1
48_479_0004,836,1-Jan-71,31-Dec-72,27.508611,-99.480556,16,48_479_0004,Guadelupe
48_479_0005,837,1-Jan-71,31-Dec-73,27.416944,-99.479167,16,48_479_0005,Beulah Masterson School
48_479_0006,838,1-Jan-71,31-Dec-72,27.5125,-99.495833,16,48_479_0006,Saint Joseph Academy
48_479_0007,839,1-Jan-71,31-Dec-72,27.559722,-99.500278,16,48_479_0007,Highway Department
48_479_0008,840,1-Jan-71,31-Dec-72,27.538889,-99.511111,16,48_479_0008,Faria School
48_479_0009,841,1-Jan-71,31-Dec-72,27.507222,-99.506944,16,48_479_0009,Fort McIntosh
48_479_0010,842,1-Jan-71,31-Dec-72,27.519444,-99.494444,16,48_479_0010,New Health Building
48_479_0011,843,1-Jan-71,31-Dec-72,27.519444,-99.473611,16,48_479_0011,Fire Station #5
48_479_0012,844,1-Jan-71,31-Dec-72,27.500278,-99.466944,16,48_479_0012,Old Health Building
48_479_0013,845,1-Jan-76,31-Dec-81,27.558333,-99.500278,16,48_479_0013,North Highway Department
48_479_0014,846,1-Jan-83,29-May-89,27.519722,-99.49,16,48_479_0014,Cedar Street
48_479_0015,847,5-Apr-90,18-Nov-95,27.501389,-99.504167,16,48_479_0015,Laredo Junior College
48_479_0016,848,15-Feb-96,,27.5174485,-99.5152185,16,48_479_0016,Laredo Vidaurri
48_479_0017,849,21-Sep-99,,27.5018255,-99.5029843,16,48_479_0017,Laredo Bridge
48_479_0313,850,13-Aug-02,,27.599444,-99.533333,16,48_479_0313,World Trade Bridge
48_485_0001,851,1-Jan-61,31-Dec-80,33.910556,-98.495833,3,48_485_0001,USEPA-484850001
48_485_0002,852,1-Jan-67,30-Dec-96,33.915833,-98.505556,3,48_485_0002,Third Street
48_485_0315,853,14-Mar-05,24-Feb-14,33.8630221,-98.5717882,3,48_485_0315,Wichita Falls
48_485_0652,854,1-Aug-05,14-Feb-07,33.870278,-98.459722,3,48_485_0652,WICHITA FALLS   TEXAQSII
48_485_1508,855,19-Dec-13,,33.849304,-98.506096,3,48_485_1508,Wichita Falls MWSU
48_491_0674,856,2-Jun-06,31-Oct-10,30.532778,-97.685,11,48_491_0674,CAPCOG Round Rock
48_491_0690,857,20-Sep-07,,30.6664421,-97.734579,11,48_491_0690,CAPCOG Lake Georgetown
48_491_6602,858,18-May-11,,30.545706,-97.541794,11,48_491_6602,CAPCOG Hutto College Street
48_493_1038,859,18-Jul-13,,29.130675,-98.14806,13,48_493_1038,Floresville Hospital Boulevard
48_497_0001,860,1-Jan-75,26-Dec-82,33.219167,-97.760833,4,48_497_0001,Bridgeport Water Filtration Plant
48_497_0087,861,6-May-87,30-Sep-87,33.253333,-97.583333,4,48_497_0087,Decatur Airfield
48_497_0088,862,6-Oct-10,,33.221721,-97.584445,4,48_497_0088,Decatur Thompson
48_497_1001,863,1-Jan-83,27-Dec-84,33.291667,-97.659722,4,48_497_1001,Chico High School
48_497_1064,864,12-Nov-12,,33.044028,-97.486618,4,48_497_1064,Rhome Seven Hills Road
80_006_0001,865,4-Jun-90,31-Dec-98,31.718611,-106.396111,NA,80_006_0001,NE of Ave De La Industria &amp; Thomas Fernandez Intersection
80_006_0002,866,4-Jun-90,18-Jun-07,31.731389,-106.428889,NA,80_006_0002,Pestalozzi
80_006_0003,867,4-Jun-90,30-Jun-09,31.638056,-106.443056,NA,80_006_0003,Zenco
80_006_0004,868,4-Jun-90,,31.689722,-106.459722,NA,80_006_0004,CD Juarez Advance
80_006_0005,869,1-Jul-10,,31.654,-106.3545,NA,80_006_0005,Benito Juarez Police Station
80_006_0006,870,22-Jul-96,,31.735556,-106.459722,NA,80_006_0006,CD Juarez 20 30 Club
80_006_0007,871,28-Feb-95,,31.712222,-106.395278,NA,80_006_0007,CD Juarez Delphi
80_006_0010,872,17-Nov-03,23-Feb-04,29.5311,-104.4153,NA,80_006_0010,Presidentia Municipal/City Hall
80_006_0011,873,12-Aug-10,,31.66127,-106.4542,NA,80_006_0011,Ninez Mexicana Juarez
